Country,Year,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Sweetness,Moisture
Brazil,2010,8.295,7.92,7.96,7.75,8.125,8,10,10,0.045
Ethiopia,2010,7.48,7.625,7.54,7.8125,7.75,7.7275,9.5,9.6675,0.0625
Haiti,2010,6.92,6.75,7.08,7.17,7.33,6.67,10,8.67,0.08
Indonesia,2010,7.67,7.58,7.5,7.58,7.67,7.58,10,10,0
United States,2010,7.875,8.17,7.75,7.71,7.75,7.705,10,10,0.005
Brazil,2011,8.017142857,7.929285714,7.684285714,7.726428571,7.690714286,7.737857143,10,10,0.078571429
Colombia,2011,7.4575,7.5225,7.3325,7.395,7.44,7.605,10,10,0.0575
Indonesia,2011,7.33,7,6.5,6.08,7.58,6.33,9.33,9.33,0.12
Thailand,2011,7.428333333,7.61,7.511666667,7.651666667,7.583333333,7.61,10,10,0.096666667
United States,2011,7.08,7.33,7.17,7.25,7.33,7.67,10,10,0.13
Brazil,2012,7.644666667,7.594,7.4,7.510666667,7.488666667,7.484,10,10,0.116666667
Burundi,2012,7.75,7.67,7.33,7.5,7.5,7.75,10,10,0
Colombia,2012,7.637333333,7.621666667,7.576666667,7.563666667,7.646666667,7.647333333,9.933333333,9.955666667,0.081
Costa Rica,2012,7.666666667,7.693333333,7.666666667,7.943333333,7.666666667,7.833333333,10,8.666666667,0.073333333
El Salvador,2012,7.833333333,7.776666667,7.61,7.333333333,7.78,7.75,10,9.776666667,0.036666667
Ethiopia,2012,7.92,7.92,7.83,8,7.92,7.92,10,8.67,0.09
Guatemala,2012,7.508181818,7.401363636,7.221136364,7.549318182,7.473409091,7.478409091,9.727272727,9.651136364,0.094545455
Haiti,2012,7.25,7.026666667,7.17,7.14,7.33,7.14,9.776666667,8.666666667,0.123333333
Honduras,2012,7.335,7.5,7.375,7.375,7.54,7.5,10,10,0.1
India,2012,8,7.92,7.67,8,7.75,7.92,10,7.75,0
Indonesia,2012,7.89,7.556666667,7.473333333,7.636666667,7.693333333,7.61,10,10,0.116666667
Kenya,2012,7.798571429,7.88,7.727142857,7.962857143,7.821428571,7.727142857,10,10,0.031428571
Mexico,2012,7.457283951,7.370740741,7.227962963,7.410802469,7.378209877,7.314691358,9.756975309,9.971234568,0.119814815
Panama,2012,7.42,7.42,7.5,7.58,7.5,7.75,10,10,0
Papua New Guinea,2012,8.33,8.42,7.83,8.33,8,8.25,9.33,10,0.12
Peru,2012,8.045,7.835,7.705,7.875,8.125,7.875,9.335,9.665,0.055
Philippines,2012,6.83,6.5,6.5,6.92,6.75,7,9.33,9.33,0.12
Taiwan,2012,7.83,7.83,7.75,8,7.5,7.75,10,10,0.11
Tanzania,2012,8.045,7.835,7.75,7.625,7.58,7.875,10,10,0.11
Thailand,2012,7.648,7.584,7.632,7.768,7.582,7.634,9.734,9.732,0.068
Uganda,2012,8.018,7.816,7.648,7.834,7.8,7.766,10,10,0.11
United States,2012,7.568148148,7.617037037,7.499259259,7.632592593,7.618518519,7.682592593,9.702592593,9.712592593,0.071111111
Vietnam,2012,7.67,7.665,7.17,7.33,7.875,7.25,10,10,0.06
Brazil,2013,7.723333333,7.696666667,7.586666667,7.723333333,7.666666667,7.943333333,10,10,0.106666667
China,2013,7.3125,7.2925,7.1875,7.3125,7.395,7.23,9.8325,9.665,0.0675
Colombia,2013,7.646052632,7.546578947,7.511052632,7.555,7.593947368,7.684210526,9.894736842,9.912368421,0.060526316
Costa Rica,2013,7.60375,7.4175,7.45875,7.52,7.5625,7.51,9.75,10,0.10625
Ecuador,2013,7.5,7.67,7.58,7.75,7.83,7.83,10,10,0.09
El Salvador,2013,7.89,7.806666667,7.526666667,7.39,7.553333333,7.723333333,9.776666667,10,0.07
Ethiopia,2013,8.085,7.96,7.71,7.875,8,7.96,10,10,0.1
Guatemala,2013,7.542727273,7.431212121,7.204242424,7.548181818,7.392121212,7.434848485,9.919090909,9.919090909,0.111212121
Haiti,2013,7.125,7.08,7.04,7.085,7.17,7.125,9.665,10,0.105
Honduras,2013,7.5,7.5,7.5,7.67,7.67,7.67,10,10,0.1
India,2013,7.5,7.25,7.14,7.61,7.446666667,7.443333333,9.776666667,7.443333333,0.076666667
Indonesia,2013,7.17,7.42,7.33,7.42,7.33,7.42,10,10,0.11
Kenya,2013,7.832,7.9,7.832,8.066,7.7,7.85,10,10,0.082
Mexico,2013,7.4865,7.3695,7.225,7.475,7.3675,7.288,9.7995,10,0.1135
Nicaragua,2013,7.386666667,7.223333333,7.14,7.14,7.39,7.446666667,10,10,0.106666667
Peru,2013,7.566,7.566,7.466,7.648,7.652,7.55,9.598,10,0.088
"Tanzania, United Republic Of",2013,7.33,7.33,7.5,7.25,7.42,7.33,10,10,0.12
Thailand,2013,7.25,7.25,7.056666667,7.446666667,7.193333333,7.14,10,10,0.116666667
Uganda,2013,7.895,7.7255,7.6085,7.7085,7.7165,7.6385,10,9.204,0.1195
United States,2013,7.488666667,7.455333333,7.427333333,7.516,7.621333333,7.602,9.288666667,9.510666667,0.076666667
Vietnam,2013,6.75,6.67,6.5,6.83,6.92,6.83,9.33,6.67,0.12
Brazil,2014,7.43,7.5,7.486666667,7.401666667,7.486666667,7.471666667,10,10,0.098333333
Colombia,2014,7.728666667,7.617333333,7.551333333,7.677333333,7.633333333,7.706666667,10,10,0.038666667
Costa Rica,2014,7.612857143,7.468571429,7.452142857,7.500714286,7.481428571,7.695714286,9.905,9.952142857,0.094285714
Ethiopia,2014,8.084,8.205333333,7.995333333,8.138666667,7.966666667,8.051333333,9.955333333,10,0.092666667
Guatemala,2014,7.567096774,7.519677419,7.263870968,7.618387097,7.449032258,7.482258065,9.870645161,9.956774194,0.104193548
Honduras,2014,7.195714286,7.047142857,6.947142857,7.137142857,7.125,6.988571429,9.380714286,9.428571429,0.107857143
India,2014,7.64,7.666666667,7.666666667,7.58,7.723333333,7.64,10,7.64,0
Indonesia,2014,7.42,7.42,7.42,7.33,7.42,7.42,10,10,0.11
Kenya,2014,7.9375,7.895,7.77,7.9375,7.81,8.0825,9.8325,9.8325,0.11
Malawi,2014,7.567272727,7.387272727,7.257272727,7.408181818,7.338181818,7.371818182,10,10,0.124545455
Mexico,2014,7.394545455,7.400909091,7.29,7.431818182,7.38,7.388181818,9.211818182,9.818181818,0.061818182
Myanmar,2014,7.42,7,7.08,7,7.17,7.33,10,10,0
Nicaragua,2014,6.83,7.08,6.92,6.75,7.25,7.08,10,10,0.11
Panama,2014,7.625,7.54,7.5,7.58,7.5,7.875,10,10,0.1
Peru,2014,7.42,7.75,7.42,7.67,7.92,7.83,8.67,9.33,0
Philippines,2014,7.47,7.36,7.446666667,7.276666667,7.413333333,7.5,10,10,0.046666667
"Tanzania, United Republic Of",2014,7.556428571,7.423214286,7.425357143,7.5175,7.454642857,7.477857143,10,10,0.121785714
Thailand,2014,7.568,7.582,7.45,7.75,7.418,7.568,9.866,10,0.12
Uganda,2014,7.866,7.834,7.732,7.7,7.7,7.7,10,8.6,0.092
United States,2014,7.625,7.641,7.587,7.7015,7.7165,7.646,9.2665,9.404,0.0495
Vietnam,2014,7.333333333,7.443333333,7.47,7.5,7.556666667,7.473333333,9.776666667,10,0.076666667
Zambia,2014,7.67,7.08,7.42,7.33,7.75,7.42,10,10,0
Brazil,2015,7.583333333,7.553333333,7.58,7.5,7.583333333,7.526666667,10,10,0.11
China,2015,7.750833333,7.736666667,7.583333333,7.666666667,7.633333333,7.654166667,10,10,0.103333333
Colombia,2015,7.795333333,7.69,7.637333333,7.749333333,7.771333333,7.711333333,9.778,10,0.077333333
Costa Rica,2015,7.757272727,7.500909091,7.500909091,7.463636364,7.362727273,7.577272727,9.697272727,10,0.067272727
Ethiopia,2015,7.79,7.915,7.83,8.045,7.875,7.955,10,10,0.11
Guatemala,2015,7.625,7.595714286,7.290714286,7.697142857,7.53,7.435714286,10,10,0.109285714
Honduras,2015,7.465833333,7.360833333,7.153333333,7.418333333,7.34,7.299166667,10,10,0.1125
India,2015,7.7525,7.79,7.73,7.75,7.7475,7.77,10,7.77,0.05
Indonesia,2015,7.6025,7.625,7.395,7.6675,7.6675,7.6025,9.8325,10,0.125
Kenya,2015,8.17,7.83,7.92,7.75,7.67,7.83,10,10,0.11
Laos,2015,7.42,7.5,7.25,7.33,7.5,7.5,10,10,0.12
Mexico,2015,7.665,7.585,7.375,7.46,7.46,7.415,10,10,0.115
Myanmar,2015,7.287142857,7.38,7.131428571,7.464285714,7.284285714,7.105714286,10,10,0.015714286
Nicaragua,2015,7.236666667,7.318333333,7.29,7.348333333,7.375,7.29,10,10,0.113333333
Philippines,2015,7.58,7.58,7.67,7.58,7.5,7.5,10,10,0.11
Rwanda,2015,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,0.11
"Tanzania, United Republic Of",2015,7.666666667,7.473333333,7.443333333,7.473333333,7.53,7.473333333,10,10,0.13
Thailand,2015,7.67,7.75,7.5,7.67,7.67,7.83,10,10,0.1
Uganda,2015,7.605,7.6675,7.48,7.5425,7.6475,7.5625,10,10,0.1175
Brazil,2016,7.462777778,7.472222222,7.426111111,7.467777778,7.476666667,7.403333333,9.814444444,9.962777778,0.104444444
Burundi,2016,7.08,7.25,7.17,7.33,7.08,7.08,10,10,0.12
Colombia,2016,7.649583333,7.66,7.564583333,7.577083333,7.61125,7.710416667,10,10,0.022916667
Costa Rica,2016,7.61,7.596666667,7.57,7.668333333,7.613333333,7.626666667,10,10,0.083333333
Cote d?Ivoire,2016,7.42,7.25,6.83,7,7.33,7.08,9.33,10,0.13
Ecuador,2016,7.625,7.625,7.54,7.665,5.125,6.54,10,8.085,0
Ethiopia,2016,7.585,7.665,7.375,7.665,7.71,7.545,10,10,0.11
Guatemala,2016,7.6385,7.629,7.4165,7.741,7.596,7.5205,9.933,9.933,0.1045
Honduras,2016,7.615,7.6675,7.48875,7.56375,7.6675,7.5525,10,10,0.10375
India,2016,7.67,7.33,7.17,6.67,7.17,7.42,9.33,6.67,0
Indonesia,2016,7.42,7.33,7.335,7.335,7.335,7.29,10,10,0.125
Mexico,2016,7.46,7.295,7,7.375,7.455,7.04,10,10,0.11
Nicaragua,2016,7.263333333,7.221666667,6.973333333,7.028333333,7.221666667,6.958333333,9.333333333,9.333333333,0.105
"Tanzania, United Republic Of",2016,7.42,7.455,7.375,7.545,7.585,7.455,10,10,0.06
Uganda,2016,8.045,7.835,7.71,7.75,7.75,7.75,10,10,0.11
Colombia,2017,7.705,7.75,7.54,7.455,7.625,7.58,10,10,0.11
Costa Rica,2017,7.58,7.75,7.67,7.75,7.83,7.75,10,10,0.08
Ethiopia,2017,7.83,7.875,7.75,7.96,7.625,7.875,10,10,0.1
Guatemala,2017,7.515769231,7.522692308,7.285,7.542307692,7.483846154,7.475,9.794615385,9.897307692,0.106923077
Honduras,2017,6.774,6.749,6.533,6.692,6.667,6.625,9,9,0.107
India,2017,7.835,7.75,7.875,7.835,7.92,7.875,10,7.96,0.05
Indonesia,2017,7.662,7.676,7.496,7.566,7.592,7.566,10,10,0.1
Kenya,2017,7.5,7.4775,7.3975,7.4575,7.5,7.5425,10,10,0.1075
Mexico,2017,7.645,7.58,7.3125,7.625,7.4375,7.415,9.8325,10,0.1125
Nicaragua,2017,7.415,7.25,7.125,7.205,7.335,7.25,10,10,0.105
Panama,2017,8,8,7.92,8.08,7.83,8,10,10,0.08
Peru,2017,7.92,7.5,7.5,7.58,7.67,7.5,10,10,0.11
Vietnam,2017,7.5,7.335,7.165,7.455,7.5,7.955,9.335,10,0.035
